Failed to mmap 2M pages for DSA allocator, try to mmap 4K pages
There are a total of 1 device
device : dsa0
·>  wq0.0, shared, group 0
·>  engine0.0, group 0
·>  engine0.1, group 0
·>  engine0.2, group 0
·>  engine0.3, group 0

DSA configures:
+  Recycle window enable, window len = 25
-  In-batch pipeline disable
-  Write address 64Byte alignment disable - without cache control
+  Contiguous allocation enable(enable huge-page)
-  Touch pages if frequent PF disable
FLAGS: -BOF -CC -DRDBK 
method = batch32, op = memcpy, array_len = 4GB
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1495 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  3121 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  6598 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.03 us | do_speed = 17979 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.04 us | do_speed = 23783 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.07 us | do_speed = 26639 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.14 us | do_speed = 28538 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.27 us | do_speed = 29309 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  0.52 us | do_speed = 29795 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  1.05 us | do_speed = 29835 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  2.11 us | do_speed = 29575 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  4.18 us | do_speed = 29891 MB/s | REPEAT = 10
transfer_size =  256KB | do_time =  8.36 us | do_speed = 29914 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 16.78 us | do_speed = 29805 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 39.56 us | do_speed = 25277 MB/s | REPEAT = 10
DSAbatch: to_cpu = 0, to_dsa = 1476349952, align_sum = 0
DSAbatch_task: batch_capacity = 80 , batch_siz = 32
             : op_cnt = 1476349952 , op_bytes = 708669603840
             : page_fault_resolving = 0 , batch_fail_cnt = 130184
             : wq = wq0.0, allocator used = 0.242 MB
CPU: transfer_size =   64 B | do_time =  0.03 us | do_speed =  1780 MB/s | REPEAT = 10
CPU: transfer_size =  128 B | do_time =  0.07 us | do_speed =  1855 MB/s | REPEAT = 10
CPU: transfer_size =  256 B | do_time =  0.12 us | do_speed =  2122 MB/s | REPEAT = 10
CPU: transfer_size =  512 B | do_time =  0.20 us | do_speed =  2404 MB/s | REPEAT = 10
CPU: transfer_size =    1KB | do_time =  0.39 us | do_speed =  2485 MB/s | REPEAT = 10
CPU: transfer_size =    2KB | do_time =  0.49 us | do_speed =  3977 MB/s | REPEAT = 10
CPU: transfer_size =    4KB | do_time =  0.50 us | do_speed =  7812 MB/s | REPEAT = 10
CPU: transfer_size =    8KB | do_time =  0.93 us | do_speed =  8387 MB/s | REPEAT = 10
CPU: transfer_size =   16KB | do_time =  1.77 us | do_speed =  8852 MB/s | REPEAT = 10
CPU: transfer_size =   32KB | do_time =  3.40 us | do_speed =  9192 MB/s | REPEAT = 10
CPU: transfer_size =   64KB | do_time =  6.61 us | do_speed =  9449 MB/s | REPEAT = 10
CPU: transfer_size =  128KB | do_time = 13.04 us | do_speed =  9590 MB/s | REPEAT = 10
CPU: transfer_size =  256KB | do_time = 25.87 us | do_speed =  9665 MB/s | REPEAT = 10
CPU: transfer_size =  512KB | do_time = 51.50 us | do_speed =  9709 MB/s | REPEAT = 10
CPU: transfer_size =    1MB | do_time = 102.83 us | do_speed =  9725 MB/s | REPEAT = 10

method = batch32, op = memfill, array_len = 4GB
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1362 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  2841 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  5927 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.03 us | do_speed = 17135 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.04 us | do_speed = 24158 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.07 us | do_speed = 26948 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.14 us | do_speed = 28584 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.27 us | do_speed = 29466 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  0.52 us | do_speed = 29938 MB/s | REPEAT = 10
