There are a total of 1 device
device : dsa0
·>  wq0.0, shared, group 0
·>  engine0.0, group 0

DSA configures:
-  Recycle window disable
-  In-batch pipeline disable
-  Write address 64Byte alignment disable - without cache control
-  Contiguous allocation disable
-  Touch pages if frequent PF disable
FLAGS: -BOF -CC -DRDBK 
method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 8 bytes
src_arr @ 0x7fa74b2ff558 , dest_arr @ 0x7fa64b1fd558
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1720 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  2991 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  5747 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.04 us | do_speed = 10911 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.07 us | do_speed = 13487 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.14 us | do_speed = 14153 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.27 us | do_speed = 14671 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.52 us | do_speed = 14948 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  1.04 us | do_speed = 15020 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  2.07 us | do_speed = 15087 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  4.14 us | do_speed = 15109 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  8.27 us | do_speed = 15120 MB/s | REPEAT = 10
transfer_size =  256KB | do_time = 16.53 us | do_speed = 15126 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 33.05 us | do_speed = 15129 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 66.09 us | do_speed = 15130 MB/s | REPEAT = 10

method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 16 bytes
src_arr @ 0x7fa74b2ff550 , dest_arr @ 0x7fa64b1fd550
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1577 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  3073 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  5932 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.04 us | do_speed = 10997 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.07 us | do_speed = 13490 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.14 us | do_speed = 14131 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.27 us | do_speed = 14659 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.52 us | do_speed = 14944 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  1.04 us | do_speed = 15020 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  2.07 us | do_speed = 15089 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  4.14 us | do_speed = 15109 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  8.27 us | do_speed = 15120 MB/s | REPEAT = 10
transfer_size =  256KB | do_time = 16.53 us | do_speed = 15126 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 33.05 us | do_speed = 15129 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 66.09 us | do_speed = 15131 MB/s | REPEAT = 10

method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 32 bytes
src_arr @ 0x7fa74b2ff560 , dest_arr @ 0x7fa64b1fd560
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1390 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  2746 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  5459 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.05 us | do_speed = 10457 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.07 us | do_speed = 13864 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.14 us | do_speed = 14368 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.26 us | do_speed = 14765 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.52 us | do_speed = 15003 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  1.04 us | do_speed = 15045 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  2.07 us | do_speed = 15102 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  4.13 us | do_speed = 15117 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  8.26 us | do_speed = 15125 MB/s | REPEAT = 10
transfer_size =  256KB | do_time = 16.53 us | do_speed = 15128 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 33.05 us | do_speed = 15130 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 66.09 us | do_speed = 15131 MB/s | REPEAT = 10

method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 64 bytes
src_arr @ 0x7fa74b2ff540 , dest_arr @ 0x7fa64b1fd540
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1543 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  3093 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.04 us | do_speed =  6170 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.04 us | do_speed = 11438 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.07 us | do_speed = 13848 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.14 us | do_speed = 14364 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.26 us | do_speed = 14767 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.52 us | do_speed = 15004 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  1.04 us | do_speed = 15049 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  2.07 us | do_speed = 15101 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  4.13 us | do_speed = 15117 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  8.26 us | do_speed = 15125 MB/s | REPEAT = 10
transfer_size =  256KB | do_time = 16.53 us | do_speed = 15128 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 33.05 us | do_speed = 15130 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 66.09 us | do_speed = 15131 MB/s | REPEAT = 10

